# id,Prediction
1.0,23.215157799999997
2.0,25.132105224999993
3.0,25.677806866666668
4.0,24.898974999999997
5.0,25.664421000000004
6.0,25.061284882352936
7.0,23.042719333333334
8.0,25.419999777777775
9.0,23.71586748148148
10.0,25.448054242424238
11.0,22.76908362352942
12.0,23.570737
13.0,24.59308257142857
14.0,24.14879714285714
15.0,25.168849441860466
16.0,23.030468
17.0,23.970736799999997
18.0,25.555488714285712
19.0,22.8767368
20.0,24.68390971428571
21.0,24.864444444444445
22.0,25.62330828571429
23.0,22.996965567901235
24.0,23.649684200000003
25.0,23.98263183333333
26.0,24.147050139534887
27.0,23.081278
28.0,22.786073760000008
29.0,23.4802106
30.0,23.65218057142857
31.0,23.986736999999998
32.0,25.7946055
33.0,22.76908362352942
34.0,22.9663162
35.0,23.081278
36.0,25.677806866666668
37.0,25.484890250000003
38.0,23.808237913043477
39.0,23.582772
40.0,23.601503714285712
41.0,24.688350766666666
42.0,24.321954892857146
43.0,23.489052800000003
44.0,23.35515659493671
45.0,22.996965567901235
46.0,23.71586748148148
47.0,23.297171125
48.0,23.608120285714286
49.0,22.666766857142854
50.0,23.419215452830194
51.0,23.600736799999993
52.0,22.7039999
53.0,23.41897238095238
54.0,23.324737
55.0,22.86244451111111
56.0,25.0102104
57.0,22.996965567901235
58.0,22.774577744186054
59.0,23.381278285714284
60.0,23.471509815789474
61.0,23.469342125
62.0,25.765087555555557
63.0,23.573333166666668
64.0,23.7949474
65.0,22.870197375
66.0,24.537368375000003
67.0,24.259736666666665
68.0,25.056616571428574
69.0,23.2357894
70.0,23.994502999999998
71.0,23.252947199999998
72.0,25.061284882352936
73.0,24.688350766666666
74.0,23.302105333333333
75.0,24.8166119375
76.0,25.168849441860466
77.0,22.83552625
78.0,25.168849441860466
79.0,23.069035166666666
80.0,24.196381624999997
81.0,24.882612111111104
82.0,24.4736842
83.0,24.49222211111111
84.0,23.600736799999993
85.0,23.986736999999998
86.0,23.35515659493671
87.0,25.0102104
88.0,24.816842
89.0,23.553985000000004
90.0,23.2096842
91.0,22.774577744186054
92.0,25.132105224999993
93.0,25.302280833333338
94.0,23.5843158
95.0,25.555488714285712
96.0,22.996965567901235
97.0,24.2624208
98.0,23.330079049999995
99.0,22.76908362352942
100.0,22.7222104
101.0,23.120526599999998
102.0,23.607518714285714
103.0,23.906421
104.0,23.163991416666665
105.0,23.297171125
106.0,23.011004636363634
107.0,24.740769307692304
108.0,25.497719444444446
109.0,23.2776975
110.0,24.76461977777778
111.0,22.65267942424242
112.0,24.5757892
113.0,22.786073760000008
114.0,25.3633684
115.0,25.092631400000002
116.0,22.86244451111111
117.0,23.794276250000003
118.0,24.210315799999996
119.0,23.0701052
120.0,25.02333338888889
121.0,22.76908362352942
122.0,24.758771999999997
123.0,24.233458714285714
124.0,24.68390971428571
125.0,23.020263
126.0,23.419215452830194
127.0,24.147050139534887
128.0,22.83552625
129.0,22.710717545454543
130.0,22.896315800000004
131.0,24.514462086956527
132.0,23.279097714285715
133.0,24.327280666666667
134.0,22.919926122807013
135.0,24.43302625
136.0,22.97511292857143
137.0,25.3366314
138.0,23.206608222222222
139.0,24.4376842
140.0,23.573333166666668
141.0,24.618245666666667
142.0,24.745263125
143.0,23.145263
144.0,23.2776975
145.0,23.487789499999998
146.0,24.5832455
147.0,25.489152055555554
148.0,24.882612111111104
149.0,22.8467368
150.0,24.324678444444444
151.0,22.566210599999998
152.0,25.168849441860466
153.0,23.35515659493671
154.0,24.3358948
