# id,Prediction1,Prediction2
1.0,0.299468889697336,0.0643332365204774
2.0,0.6750227238941043,0.12276242131275517
3.0,0.6656723587318897,0.87364286186795
4.0,0.2734878482645069,0.3749321753506374
5.0,0.7260884384010604,0.23460950866236463
6.0,0.17228472687681662,0.04020232114272004
7.0,0.58009506485968,0.2758550054882689
8.0,0.2946751668081624,0.5517785493568274
9.0,0.9184651470711708,0.13814464676611804
10.0,0.7671441150440795,0.042787834012474546
11.0,0.5583657809135844,0.9236904677180738
12.0,0.3568107113029967,0.34341283751938345
13.0,0.7291399132709327,0.8256740716085912
14.0,0.761217231748828,0.07286414699004273
15.0,0.26447606213291186,0.984075697597945
16.0,0.009904719272251339,0.3762964087736689
17.0,0.4147562895197858,0.5023417816608652
18.0,0.6173277900359073,0.814400861880959
19.0,0.7060257566197647,0.8036141593223965
20.0,0.5316381196872798,0.045239635738516526
21.0,0.34646426762522853,0.29194655319917817
22.0,0.3060290448510957,0.33118561349856923
23.0,0.7628088542575548,0.1249722565843655
24.0,0.0413883328505803,0.28167350266031843
25.0,0.021484406511465104,0.43023170867733096
26.0,0.8577565693476896,0.7030747026599525
27.0,0.14094019657805046,0.5654662862078096
28.0,0.773760310388234,0.7297959672067427
29.0,0.05312207919910128,0.8306505541605749
30.0,0.6989992306821471,0.8915186441929384
31.0,0.3631309743057092,0.3724181511513742
32.0,0.8409479874741069,0.7581122681410037
33.0,0.48768890135753873,0.2692925188592895
34.0,0.3110859834975378,0.7612903937860108
35.0,0.39076455623126827,0.1676747165271636
36.0,0.13748995883086546,0.3917878567204457
37.0,0.6684382175791952,0.8260222754494523
38.0,0.21949036642144248,0.9193868451254849
39.0,0.5724134070843372,0.7810384875913061
40.0,0.7285525244376314,0.8708921940589276
41.0,0.08055877223433927,0.9895987200566775
42.0,0.559875861563446,0.9268759077252092
43.0,0.4816628282191633,0.32378923749115684
44.0,0.6728918251814926,0.47668737183804055
45.0,0.9391772743727023,0.4380045448649019
